position,name,age,bats,throws,overall,potential,injury_prone,war,rwar,demand,jaws
RP,Ron Devlin,35,R,R,3.0,3.0,Fragile,0.0,0.4,750000.0,4.5
SP,Liam Faulkner,33,R,R,2.5,2.5,Normal,0.0,1.3,284000.0,4.4
LF,Harvey Givens,31,L,L,3.0,3.0,Normal,-0.2,0.0,600000.0,2.6
SS,Parker Hasslinger,31,R,R,2.5,2.5,Normal,1.4,0.0,750000.0,21.7
1B,Wyatt King,30,R,R,2.5,2.5,Wrecked,-0.6,0.0,0.0,2.7
SP,Joe MacClancy,31,R,R,2.5,2.5,Fragile,0.0,-0.8,0.0,8.2
SS,Aquiles Murillo,33,R,R,2.0,2.0,Normal,-0.6,0.0,0.0,0.0
SP,Kiki Ortega,35,R,R,2.5,2.5,Normal,0.0,1.3,750000.0,2.7
CF,Karim Stenholt,29,R,R,2.5,2.5,Normal,-0.7,0.0,0.0,15.4
SP,Eglis Sánchez,34,R,R,2.5,2.5,Normal,0.0,0.5,0.0,32.2
3B,Dakota Wiley,34,R,R,2.5,2.5,Iron Man,0.0,0.0,0.0,20.0
SP,D.C. May,29,L,L,2.5,2.5,Normal,0.0,-0.4,0.0,2.5
3B,Parker Hutchins,29,S,R,3.0,3.0,Normal,0.2,0.0,650000.0,9.8
LF,Rafael Blanco,28,R,R,2.5,2.5,Normal,0.6,0.0,0.0,8.7
RP,Chase Burrows,35,R,R,2.5,2.5,Normal,0.0,-0.3,0.0,3.8
C,Jackson Campbell,35,R,R,2.5,2.5,Normal,-0.3,0.0,0.0,8.2
RP,Josh Carew,37,S,R,2.5,2.5,Fragile,0.0,1.0,620000.0,3.5
3B,Chuck Carpenter,34,R,R,2.5,2.5,Normal,1.0,0.0,0.0,2.2
3B,Tatum Cockerell,32,R,R,2.5,2.5,Wrecked,0.3,0.0,700000.0,3.2
C,Owen Condell,33,R,R,2.5,2.5,Normal,-0.2,0.0,700000.0,9.6
C,Chidozie Dada,30,S,R,2.5,2.5,Normal,0.6,0.0,0.0,0.0
SP,Nick DeMong,33,L,R,3.0,3.0,Normal,0.0,3.4,700000.0,10.3
SS,Derek DeVries,30,R,R,3.0,3.0,Fragile,3.4,0.0,700000.0,9.2
1B,Yasmany Granillo,34,L,R,2.5,2.5,Normal,0.1,0.0,0.0,5.0
2B,Chris Grosshans,31,R,R,2.5,2.5,Fragile,-0.4,0.0,0.0,12.4
SP,Bastian Gutiérrez,34,R,L,2.5,2.5,Normal,0.0,0.6,700000.0,0.0
SS,B.J. Huey,33,R,R,3.0,3.0,Fragile,3.0,0.0,600000.0,31.2
SP,Josh Jamison,30,R,R,2.5,2.5,Normal,0.0,1.1,700000.0,1.7
3B,Nickson Lafortune,37,R,R,2.0,2.0,Wrecked,-0.1,0.0,0.0,10.3
RP,Bailey Ly,31,R,R,2.5,2.5,Iron Man,0.0,-0.3,700000.0,5.2
1B,Landon Matthews,30,R,R,2.5,2.5,Normal,0.1,0.0,0.0,1.1
SS,Ethan Michaela,31,R,R,3.0,3.0,Wrecked,1.5,0.0,700000.0,15.4
SP,Alfonzo Muniz,31,R,R,2.5,2.5,Normal,0.0,1.3,0.0,6.8
LF,Graham Peregoy,34,R,R,2.5,2.5,Normal,0.5,0.0,0.0,1.7
LF,Vince Pohlman,32,S,R,2.5,2.5,Normal,-0.3,0.0,0.0,2.4
SP,Adrian Raffray,30,L,L,2.5,2.5,Normal,0.0,0.5,0.0,6.7
RP,Gavin Richie,31,L,L,2.5,2.5,Fragile,0.0,0.5,700000.0,1.6
1B,Patrick Rook,35,R,R,2.5,2.5,Normal,0.8,0.0,700000.0,4.3
CF,Brody Steed,33,R,R,2.0,2.0,Normal,1.8,0.0,700000.0,0.6
SP,Hunter Swartz,32,S,R,2.5,2.5,Normal,0.0,1.3,0.0,4.2
2B,Everett Vanover,32,R,R,3.0,3.0,Normal,1.0,0.0,600000.0,8.0
SP,Jer Findley,38,L,L,2.5,2.5,Fragile,0.0,1.7,680000.0,35.1
RF,Lemuel Isaacs,39,L,L,2.5,2.5,Fragile,0.3,0.0,800000.0,46.9
SP,Codie Applegate,30,R,R,2.5,2.5,Normal,0.0,-1.1,0.0,7.4
C,Ray Curran,29,R,R,3.0,3.0,Normal,-0.0,0.0,650000.0,0.5
SP,Tuck Evans,33,R,R,2.5,2.5,Normal,0.0,-0.6,0.0,5.5
2B,Vicente Manzano,31,L,R,2.5,2.5,Fragile,-0.1,0.0,650000.0,1.1
SP,B.J. Minor,34,R,R,2.5,2.5,Normal,0.0,1.4,600000.0,6.4
LF,Mikó Pedroso,32,R,R,2.0,2.0,Durable,1.2,0.0,650000.0,0.0
LF,Simon Ramírez,30,L,L,3.0,3.0,Wrecked,0.5,0.0,0.0,1.7
LF,Gregg Stout,33,R,L,2.5,2.5,Wrecked,0.2,0.0,650000.0,2.3
SP,Matthew Tally,32,R,R,2.5,2.5,Normal,0.0,0.1,440000.0,9.1
1B,Alfredo Vicente,32,R,R,2.5,2.5,Normal,-0.6,0.0,0.0,0.3
SS,Shui-Long Wang,41,R,R,2.0,2.0,Fragile,0.0,0.0,0.0,0.0
SS,Flynn Weaver,31,S,R,2.5,2.5,Normal,-0.4,0.0,700000.0,6.7
RF,Harley Wilson,30,L,L,3.0,3.0,Normal,-0.3,0.0,600000.0,2.6
SP,Stewart Yamada,30,R,R,2.5,2.5,Fragile,0.0,0.4,0.0,1.2
C,Adrian Hillegas,30,R,R,2.5,2.5,Normal,0.4,0.0,643000.0,0.0
RP,Carter Enyeart,31,R,R,3.0,3.0,Normal,0.0,1.1,617000.0,4.6
SP,Walt Smith,30,R,R,2.5,2.5,Normal,0.0,0.3,700000.0,3.0
RP,Travis Thomas,27,R,R,2.5,2.5,Normal,0.0,0.8,617000.0,1.8
SP,Nathanael Agulair,28,R,R,2.5,3.0,Normal,0.0,0.8,0.0,1.5
LF,Jules Bojang,31,R,R,2.0,2.0,Normal,0.2,0.0,600000.0,0.0
SP,Said Bouguèche,32,R,R,2.5,2.5,Durable,0.0,0.2,600000.0,0.0
1B,Erik Crall,34,R,R,2.5,2.5,Normal,0.3,0.0,0.0,7.9
SP,David Eugenio,29,L,L,2.0,2.0,Normal,0.0,-1.2,600000.0,0.0
SS,Elijah Fitch,32,R,R,2.0,2.0,Normal,0.4,0.0,600000.0,0.0
RF,Nicholas Gibson,29,L,L,2.5,2.5,Normal,0.3,0.0,0.0,0.4
SP,Doug Hutton,31,R,R,2.5,2.5,Normal,0.0,0.3,0.0,3.5
SP,Oscar Key,27,R,R,2.5,3.5,Normal,0.0,0.0,0.0,0.5
SP,Jason Larkin,34,R,R,2.5,2.5,Fragile,0.0,1.7,0.0,1.7
LF,Jake Mazie,32,R,R,2.5,2.5,Normal,0.4,0.0,0.0,0.1
RP,Callen Miller,31,S,R,3.0,3.0,Normal,0.0,0.7,600000.0,3.8
RP,Isaac Philips,33,L,L,2.5,2.5,Normal,0.0,0.7,600000.0,3.4
RP,Ahmed Rana,30,L,L,2.0,2.0,Normal,0.0,0.7,480000.0,0.0
SP,Abdel Halim Reda,29,R,R,2.5,2.5,Durable,0.0,0.1,600000.0,0.0
SP,Ahmed Sabry,29,R,R,2.5,2.5,Normal,0.0,0.8,600000.0,0.0
SP,Sidath Sarr,31,R,R,2.0,2.0,Normal,0.0,2.8,600000.0,0.0
C,Walid Sedik Shahat,31,S,R,2.5,2.5,Durable,0.1,0.0,485000.0,0.0
1B,Ollie Villeneuve,31,R,R,2.5,2.5,Durable,1.0,0.0,0.0,0.1
1B,William Warren,34,R,R,2.5,2.5,Normal,-0.6,0.0,0.0,3.3
SP,A.J. Young,30,R,R,2.5,2.5,Fragile,0.0,1.0,0.0,5.3
1B,Hiroto Sakai,36,S,R,2.0,2.0,Normal,-0.1,0.0,580000.0,3.2
RF,Júnior Saucedo,32,L,L,2.5,2.5,Normal,1.6,0.0,576000.0,0.3
RP,Noah Cardenal,26,R,L,2.5,2.5,Normal,0.0,0.4,0.0,0.4
1B,Mario Cuevas,27,L,L,2.5,4.0,Durable,0.0,0.0,0.0,0.1
SP,Gilles Darius,28,R,R,2.5,2.5,Normal,0.0,3.2,392000.0,0.0
C,Gabriel Domínguez,27,S,R,2.5,2.5,Durable,-0.2,0.0,0.0,0.0
SP,Andy Dykeman,27,R,R,2.0,2.0,Fragile,0.0,0.3,550000.0,0.5
SP,Issam El-Hadidy,30,L,L,2.5,2.5,Fragile,0.0,1.9,550000.0,0.0
2B,Lionel Harvey,29,S,R,2.5,3.0,Fragile,0.0,0.0,550000.0,0.3
SP,James Jackson,29,R,R,2.5,3.0,Normal,0.0,1.3,0.0,2.8
LF,Bully Jones,30,R,R,2.0,2.0,Durable,2.1,0.0,550000.0,0.0
SP,Samir Messoudi,37,R,R,2.5,2.5,Normal,0.0,0.0,550000.0,0.0
RP,Ben Nishimura,28,R,R,2.5,3.0,Normal,0.0,-0.0,550000.0,0.9
SP,Ximo Romero,27,L,R,2.5,4.0,Normal,0.0,0.0,0.0,0.0
1B,Brody Roundtree,27,R,R,2.5,4.0,Normal,0.1,0.0,0.0,0.3
SP,Saafan Shabana,29,R,R,2.5,2.5,Normal,0.0,2.4,625000.0,0.0
SS,Reijo Ylönen,35,R,R,2.5,2.5,Normal,1.0,0.0,530000.0,0.0
3B,Lester Gibbs,25,S,R,2.5,3.0,Normal,-0.3,0.0,0.0,1.0
SS,Rémi Ranger,26,L,R,2.5,3.0,Durable,0.6,0.0,504000.0,0.6
SS,Josh DiFranco,27,R,R,2.5,3.5,Fragile,0.2,0.0,0.0,0.2
SP,C.J. Mayo,28,L,L,2.5,3.0,Normal,0.0,0.0,0.0,0.0
SS,José Picasso,27,R,R,2.5,2.5,Normal,-0.0,0.0,0.0,0.1
SP,Ellis Sever,26,L,L,2.0,2.0,Fragile,0.0,0.6,0.0,0.6
2B,Quinn Burwell,27,R,R,2.5,2.5,Normal,0.3,0.0,0.0,0.6
SS,Dan Garrido,27,R,R,2.0,3.0,Fragile,0.0,0.0,0.0,0.0
SP,Brendon Waker,24,R,R,2.0,2.5,Normal,0.0,0.2,440000.0,0.2
SP,Dustin Wells,27,S,R,2.5,3.5,Normal,0.0,0.0,0.0,0.3
C,Ansuro Canales,21,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
1B,Alberto Valdovinos,21,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
RP,Natalio Pinedo,21,L,L,1.0,1.5,Fragile,0.0,0.0,0.0,0.0
2B,Nattapon Pitichoktanon,20,L,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Dan Gomez,20,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
LF,Steve Keller,27,L,L,2.5,3.0,Normal,0.0,0.0,0.0,0.0
2B,Gerald Frias,20,R,R,0.5,2.0,Normal,0.0,0.0,0.0,0.0
LF,Eric Cantero,20,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
C,Leonardo Gomez,21,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
3B,Pierre Codrington,20,L,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
SP,Kip Capuano,29,S,L,2.5,2.5,Normal,0.0,0.0,0.0,0.0
RP,Paz Ornelas,30,R,R,2.5,2.5,Normal,0.0,0.0,0.0,0.0
RP,Elvys Ramos,30,L,L,2.0,2.0,Normal,0.0,0.0,0.0,0.1
1B,L.J. Ebert,21,L,R,1.5,2.0,Durable,0.0,0.0,0.0,0.0
1B,Velo Barrantes,20,L,L,0.5,1.5,Normal,0.0,0.0,0.0,0.0
RF,Rick Delgado,21,L,L,0.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Wei-Jung Ladesma,21,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
CF,Steve Reardon,21,L,L,1.0,1.5,Durable,0.0,0.0,0.0,0.0
LF,Aubrey Wilson,21,L,L,0.5,1.5,Durable,0.0,0.0,0.0,0.0
1B,Herman Rinehart,21,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
C,Jayson Viera,22,S,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
LF,Owen Black,21,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
LF,Romie King,21,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Isaiah Loflin,23,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
SS,Terry Smith,21,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
RF,Lafaele Ulakai,21,R,L,0.5,1.5,Normal,0.0,0.0,0.0,0.0
3B,Jimmy Dombrowski,22,L,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
1B,Ryan Mullen,21,S,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Lalla Salinas,21,R,L,1.0,1.5,Normal,0.0,0.0,0.0,0.0
1B,Luke DiGeronimo,21,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
C,Emmett Morris,23,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
C,Kelvin Nuñez,22,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
RF,Art Pebley,22,R,R,0.5,2.0,Durable,0.0,0.0,0.0,0.0
RF,Johnny Peckham,21,R,R,0.5,2.0,Normal,0.0,0.0,0.0,0.0
1B,Paxton Franklin,21,L,L,1.0,2.0,Normal,0.0,0.0,0.0,0.0
RP,Damian Saunders,23,S,R,0.5,2.0,Normal,0.0,0.0,0.0,0.0
2B,Pat Tristan,23,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
RF,Ken Anderson,21,S,L,1.0,2.0,Normal,0.0,0.0,0.0,0.0
2B,Elias Crimm,21,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
1B,Ranen Gabriel,21,S,R,1.0,2.0,Durable,0.0,0.0,0.0,0.0
3B,Pelé Garcia,21,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Isiah Holloway,21,L,R,1.5,2.0,Durable,0.0,0.0,0.0,0.0
C,Harry Howe,21,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
SS,Remberto Perez,21,L,R,1.5,2.0,Durable,0.0,0.0,0.0,0.0
3B,Aaron Peterson,21,L,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
1B,Sam Renner,21,R,R,1.0,2.5,Fragile,0.0,0.0,0.0,0.0
SS,Arthur Roman,21,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
SS,Alfredo Romero,21,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
1B,William Rufus,22,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
2B,William Tucker,21,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
LF,Andrew Wright,21,S,L,1.0,1.5,Normal,0.0,0.0,0.0,0.0
3B,J.R. Melendez,23,S,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
1B,Harold Calvillo,23,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
CF,Ross Fowler,23,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
2B,Franklyn Hooker,23,S,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
CF,Landyn Tucker,23,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
1B,Amos Amaya,21,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
RF,Eleazar Arriaza,21,R,R,1.0,2.5,Normal,0.0,0.0,0.0,0.0
2B,Loik Baliss,21,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
3B,Kenny Bustos,23,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
1B,Benjamin Callahan,21,L,L,1.0,1.5,Normal,0.0,0.0,0.0,0.0
LF,Victor Campos,21,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
RF,Blaine Chairez,22,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
RF,Dan Chapman,21,L,L,1.5,2.0,Normal,0.0,0.0,0.0,0.0
SP,Edward Colon,21,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
CF,Yeong-hwan Fagan,21,L,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
RF,Tony Gardner,21,L,L,1.5,2.0,Normal,0.0,0.0,0.0,0.0
LF,Dean Gonzalez,21,S,R,1.0,2.5,Normal,0.0,0.0,0.0,0.0
1B,Andrew Gunn,21,R,R,0.5,2.0,Normal,0.0,0.0,0.0,0.0
LF,Daniel Hunter,22,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
LF,Joel Knipp,21,L,L,0.5,2.0,Normal,0.0,0.0,0.0,0.0
LF,Freddie Kolkman,22,R,L,0.5,2.0,Normal,0.0,0.0,0.0,0.0
C,Price Larson,21,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
C,Keniel Lesczynski,22,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Samson Lugo,22,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
LF,Jeremiah Patterson,21,L,L,0.5,1.5,Normal,0.0,0.0,0.0,0.0
3B,Ellard Roysden,21,S,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Larry Spencer,21,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Jedd Tabor,21,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
SP,Raphaël Trevino,21,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
LF,Owen Wilson,21,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
RF,Artie Wojcik,21,R,R,0.5,2.0,Fragile,0.0,0.0,0.0,0.0
LF,Stu Acomb,23,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
1B,Ethan Carter,23,L,L,1.5,2.0,Normal,0.0,0.0,0.0,0.0
CF,Deon Favor,23,L,L,1.0,1.5,Normal,0.0,0.0,0.0,0.0
LF,Zoland Ladnier,23,S,R,1.5,2.0,Durable,0.0,0.0,0.0,0.0
3B,Fares Abdel Wehab,30,R,R,2.0,2.0,Normal,-0.2,0.0,0.0,0.0
LF,Wissam Abdelkader,34,R,R,2.0,2.0,Normal,-1.3,0.0,0.0,0.0
SP,Guillermo Abeyta,21,L,L,1.0,1.5,Durable,0.0,0.0,0.0,0.0
LF,Ogukwe Abiodun,21,R,L,0.5,1.0,Normal,0.0,0.0,0.0,0.0
SP,Charles Agaba,20,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
1B,Breiling Agosto,32,R,R,2.5,2.5,Normal,-0.1,0.0,0.0,0.2
RF,Gegé Aires,33,R,R,2.0,2.0,Normal,2.9,0.0,0.0,0.0
1B,Hesham Al-Zamek,29,R,R,2.0,2.0,Durable,-0.6,0.0,0.0,0.0
SS,Mohammed Salah Alaa,29,R,R,2.0,2.0,Normal,1.7,0.0,0.0,0.0
RP,Paul Allen,27,R,L,2.0,2.5,Normal,0.0,0.0,440000.0,0.0
RF,Gilberto Alonso,27,R,R,2.5,3.5,Durable,-0.2,0.0,0.0,0.6
SP,Al Amado,31,R,R,2.0,2.0,Fragile,0.0,-0.4,0.0,0.0
1B,Horace Andrew,21,S,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Connor Angus,23,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Roderick Appleyard,24,L,L,0.5,1.5,Normal,0.0,0.0,0.0,0.0
3B,Logan Apsey,30,R,R,1.5,1.5,Normal,-0.4,0.0,0.0,0.0
C,Denton Araiza,28,S,R,2.0,2.5,Iron Man,0.0,0.0,0.0,0.0
SP,Orkan Atan,21,L,L,1.0,1.5,Durable,0.0,0.0,0.0,0.0
RP,Mark Avery,38,R,R,2.0,2.0,Normal,0.0,0.4,0.0,16.8
3B,Fausto Avila,27,R,R,1.5,3.0,Normal,0.0,0.0,0.0,0.1
1B,Levitson Azevedo,31,L,R,2.0,2.0,Normal,-0.3,0.0,0.0,0.0
SP,Ezra Bailey,26,R,R,2.5,2.5,Fragile,0.0,0.0,0.0,0.0
SS,Abdou Karim Bajo,29,L,R,2.0,2.0,Normal,2.0,0.0,0.0,0.0
SP,Min-Sung Bak,29,L,L,2.0,2.5,Normal,0.0,0.0,0.0,0.0
SS,Solomon Balero,21,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Júlio Baltazar,30,R,R,2.5,2.5,Normal,0.0,0.1,0.0,0.0
SP,Heath Beninga,26,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
RP,Miguel Benitez,34,R,L,2.0,2.0,Normal,0.0,0.0,630000.0,3.5
SP,Bachir Bensouda,34,L,L,2.5,2.5,Normal,0.0,1.7,0.0,0.0
CF,Carlos Beserra,32,L,L,1.5,1.5,Normal,-0.3,0.0,0.0,0.0
CF,Nigel Biketi,31,S,R,2.0,2.0,Normal,-0.8,0.0,0.0,0.0
LF,Félix Biron,21,R,L,1.0,2.0,Durable,0.0,0.0,0.0,0.0
RF,Mutawakriu Blankson,33,R,R,2.0,2.0,Normal,-0.1,0.0,0.0,0.0
3B,Rich Bodford,26,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
1B,Jakrit Boonman,21,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
RP,Trevor Boxley,21,R,R,0.5,0.5,Normal,0.0,0.0,0.0,0.0
SS,A.J. Brasher,31,R,R,2.0,2.0,Normal,0.5,0.0,0.0,0.0
LF,Broc Breaux,26,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
RP,Allan Bridenbaugh,24,L,R,2.5,2.5,Normal,0.0,0.0,0.0,0.4
RP,Joshua Briquelet,27,L,L,2.0,2.0,Normal,0.0,-0.1,0.0,0.4
1B,Daniel Brown,28,R,L,2.5,2.5,Normal,-0.4,0.0,0.0,1.5
CF,Leland Brown,32,R,R,1.5,1.5,Normal,0.2,0.0,0.0,0.0
LF,Wyatt Brown,25,R,R,2.0,2.5,Fragile,0.1,0.0,0.0,0.1
2B,Jeffrey Brubaker,22,L,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
